Campaign Name,Campaigner,Date of Submission,Urgency,List,Notes,Approval Date
Complications from Abortions (Annual Report) Bill [HL] (DRAFT),cjoyce@citizengo.net,2026-08-15,Non-Urgent Campaign (by default),EN GB,Draft generated by parl-monitor,
GENERAL INFORMATION
Type of Campaign,[CAMPAIGNER: Survival / Obligatory / Opportunity]
Topic,Life
Main Purposes,Political Impact
Background / Context,"Complications from Abortions (Annual Report) Bill [HL] (sponsor: Lord Moylan) is at 2nd reading in the Lords. Next key date: TBA. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 70 debate contributions, 2 motions, 9 motion signatures, 7 written questions."
Estimated Launch date,[CAMPAIGNER]
Estimated date for Delivering Signatures,[CAMPAIGNER]
Ideas for eventual Offline Actions,"- Write to or email peers in the House of Lords urging them to support the Bill at 2nd reading.
- Share personal or family stories (with consent) about the importance of honest reporting on medical procedures.
- Organise a prayer vigil or letter writing evening focused on women's health and transparency in abortion care.
- Distribute simple flyers outside local churches explaining the Bill and asking supporters to contact their peers."
Petitions related TIM project (Targeting Inactive Members),
PROMPTS FOR AI - PLAN PHASE
What is the language for this petition?,English
Who will sign the emails for this petition?,Christopher Joyce
Who is the petition addressed to?,Members of the House of Lords ahead of the Bill's next stage
What are we asking for in the petition?,"We are calling on supporters to urge members of the House of Lords to back the Complications from Abortions (Annual Report) Bill [HL], currently awaiting its 2nd reading, so that Parliament requires an annual public report on the complications women suffer from abortions."
Why would they listen to us?,"Peers are actively engaged on this issue, as shown by the volume of debate, motions and written questions in recent months. Lord Moylan has brought this Bill forward and needs visible public backing to demonstrate that this is not a niche concern but one that matters deeply to ordinary people across the country."
What is happening that we are responding to?,"Complications from Abortions (Annual Report) Bill [HL] (sponsor: Lord Moylan) is at 2nd reading in the Lords. Next key date: TBA. Parliamentary activity on this issue in the last six months (from the monitor's ledger): 70 debate contributions, 2 motions, 9 motion signatures, 7 written questions."
What is the key point of injustice that is at stake here?,"Right now there is no legal requirement for the government to publish a full, honest annual account of the physical and psychological complications women experience after abortions. Women are being denied the transparency they deserve, while the true human cost of abortion is left undocumented and unspoken in the corridors of power."
PROMPTS FOR AI - PREPARE PHASE
What are some arguments supporting our point of view?,"- Basic patient safety demands that complications from any medical procedure, including abortion, are properly recorded and reported.
- Without annual, transparent reporting, women cannot make truly informed choices, and policymakers cannot make truly informed decisions.
- This Bill does not restrict access to abortion. It simply asks for honesty and accountability, something no one should be afraid of unless they have something to hide.
- Every other area of medicine is subject to outcome reporting and audit. Abortion should be no exception."
Why is it urgent that we take action now?,"The Bill is at 2nd reading in the House of Lords right now. This is a critical early stage where peers are forming their views, and parliamentary attention is active, with 70 debate contributions, 2 motions and 7 written questions on this issue in the last six months alone. Supporters need to make their voices heard before momentum is lost and the Bill quietly slips down the agenda."
Describe a bad outcome if we do not win this campaign:,"If this Bill fails to progress, women will continue to be denied honest information about the real risks and complications of abortion, hidden from public record and parliamentary scrutiny. The silence around the harm abortion can cause to women will continue, and future safety failures may go unnoticed and unaddressed."
Describe a good outcome if we do win this campaign:,"If this Bill succeeds, the government will be required to publish an annual report on complications from abortions, bringing long overdue transparency and accountability. Women will finally have access to honest data, and Parliament will have the evidence it needs to properly protect women's health and safety."
Which sources do you want to include? Please provide the titles plus URLs:,https://bills.parliament.uk/bills/4144 | https://parl-monitor-partner.vercel.app/mp-votes.html
What should the image for this campaign look like?,"A simple, dignified image of a woman looking thoughtfully out of a window, or a stack of medical reports and a stethoscope, conveying themes of transparency, care and accountability rather than graphic or distressing imagery. Muted, respectful tones with the CitizenGO UK logo, avoiding anything overtly political or aggressive in style."
RED FOX FOUR
PLAN STAGE,,,,EVALUATE STAGE,,
#,Question,"Scoring 
(-10 to +10)",Comments,"Scoring
(-10 to +10)",Delta,Comments
RF#1,"Win or lose, just by fighting this fight, will it bring people or money to our cause?",,"Comparable campaigns on this topic - No Right-To-Kill: Stop Abortion Decriminalisation: 2,633 new / 36,274 sigs (7.3% acquired) | Stop Sex Selective Abortion and Abortion Up to Birth in Scot: 907 new / 24,382 sigs (3.7% acquired) | CSW69 - Stop the UN’s Plan to Force Abortion Worldwide!: 830 new / 32,214 sigs (2.6% acquired). Topic lifetime: 42 campaigns, 7,761 new members. Baseline logged 2026-08-13.",,,
RF#2,"Win or lose, just by fighting this fight, will it help our friends or allies?",,"5CA Lords: 54 with us (++/+), 467 against (-/--).",,,
RF#3,"Win or lose, just by fighting this fight, will it hurt our enemies and their allies?",,Opponent organisations are not tracked by the monitor; campaigner's knowledge.,,,
RF#4/1,What's the gain for freedom and our values if we win?,,"If we win: see 'good outcome' above. Score the value, not the odds.",,,
RF#4/2,What's the cost to freedom and our values if we lose?,,If we lose: see 'bad outcome' above. Usually 0 unless losing accelerates harm.,,,
TOTAL IF WE WIN,,0,,0,0,
TOTAL IF WE LOSE,,0,,0,0,
TIMELINE OF MAJOR ACTIONS
Date,Action,Comment
TBA,Key parliamentary date,2nd reading
[CAMPAIGNER],Launch,
EVALUATE DASHBOARD
Emails Bluebook link related to this campaign,
Number of total emails sent for this campaign,
Total Signatures,
New List Members,
Reactivated Members,
Acquired %,
Total € raised,
Total € spent,
Cost of the offline actions,
Asana link related to this campaign,
Asana link to the Evaluate task,
Google Doc link to the wording copy package,
Political impact evaluation,
Did you win the political fight?,
Did the media talk about the campaign?,
Did any politician talk about the campaign?,
Did you deliver the signatures?,
How did you deliver the signatures?,
Was it a good decision to run this campaign?,
"Which good practices, if any, can we drawn from this campaign and repeat in future campaigns?",
"Which improvement areas can you identify in this campaign, so that we can do better in future campaigns?",
Which specific conclusions can you draw analyzing data of this campaign?,
Top 3 Sources of New Members (by channel & % of total),
Social Media Strategy in One Line,
Top 5 signature sources (% each) and Top 5 new list member sources (% each),
"Paid vs. Organic: spend, signups, cost per paid signup, and most efficient channel",
Best-performing post: link + why it worked + one transferable learning,
Political impact: how social media was used to increase pressure or influence decision-makers?,
Other comments,
Moving forward,
"For more information on how to fill out or interpret this document, check the Campaigns Brief Cheat Sheet"

FIVE COLUMNS ANALYSIS (ONLY IF APPROPRIATE)
PLAN STAGE,,,,,,,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),EVALUATE STAGE,
Decision-Maker,# Seats,"""++""","""+""","""0""","""-""","""--""",Target (Y/N),(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),Vote (Y/N),Comments
"Lord Jackson of Peterborough (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Young of Acton (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Meyer (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Redwood (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Coffey (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Osamor (Labour, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Grayling (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Harper (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Mackinlay of Richborough (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"The Lord Bishop of Manchester (Bishops, Bishops)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Bakewell (Labour, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Spielman (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Elliott of Mickle Fell (Conservative, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Weir of Ballyholme (Democratic Unionist Party, Life peer)",,1,0,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Farmer (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Blencathra (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness O'Loan (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Eaton (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord McCrea of Magherafelt and Cookstown (Democratic Unionist Party, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Neville-Rolfe (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Stroud (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Alton of Liverpool (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Forsyth of Drumlean (Lord Speaker, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Morrow (Democratic Unionist Party, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Neville-Jones (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Framlingham (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Hay of Ballyore (Democratic Unionist Party, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Patten (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Shinkwin (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Lord Taylor of Warwick (Non-affiliated, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Hollins (Crossbench, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Maclean of Redditch (Conservative, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
"Baroness Ritchie of Downpatrick (Labour, Life peer)",,0,1,0,0,0,,(evidence in briefs/bill-complications-from-abortions-annual-report-bill-hl-5ca.csv),,
